frame,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14
0,0.822934,0.000026,0.132156,0.001224,0.000061,0.000006,0.000011,0.000008,0.000114,0.000865,0.059542,0.000132,0.000005,0.001769,0.992904
1,0.869311,0.000019,0.128922,0.001940,0.000041,0.000009,0.000010,0.000019,0.000168,0.001110,0.057122,0.000175,0.000007,0.002574,0.984039
2,0.693326,0.000038,0.245792,0.001747,0.000050,0.000010,0.000019,0.000015,0.000123,0.001726,0.166727,0.000166,0.000007,0.003152,0.965068
3,0.743518,0.000099,0.102443,0.004522,0.000045,0.000009,0.000011,0.000009,0.000121,0.001526,0.154520,0.000140,0.000008,0.003439,0.966416
4,0.837444,0.000029,0.111494,0.000272,0.000015,0.000003,0.000005,0.000001,0.000048,0.000116,0.013809,0.000046,0.000002,0.000989,0.997023
5,0.899058,0.000045,0.089623,0.000527,0.000021,0.000004,0.000003,0.000003,0.000059,0.000304,0.019980,0.000059,0.000004,0.002428,0.995119
6,0.933292,0.000017,0.032097,0.000140,0.000039,0.000003,0.000004,0.000002,0.000068,0.000305,0.011052,0.000056,0.000003,0.001410,0.996266
7,0.895290,0.000042,0.053723,0.000374,0.000049,0.000005,0.000004,0.000003,0.000084,0.000289,0.007819,0.000070,0.000004,0.002034,0.997560
8,0.888734,0.000031,0.059709,0.000358,0.000046,0.000004,0.000004,0.000003,0.000080,0.000308,0.009067,0.000066,0.000004,0.001904,0.997091
9,0.002211,0.000004,0.884438,0.197187,0.000253,0.000035,0.000021,0.000491,0.000219,0.000686,0.012914,0.000286,0.000088,0.001127,0.929798
10,0.999919,0.000000,0.000008,0.000030,0.000001,0.000011,0.000013,0.000050,0.001775,0.000374,0.027706,0.000059,0.000027,0.000288,0.000068
11,0.999853,0.000000,0.000006,0.000083,0.000047,0.000025,0.000090,0.000195,0.002615,0.017661,0.084217,0.000243,0.000419,0.000370,0.000096
12,0.994236,0.000007,0.001588,0.000054,0.000005,0.000007,0.000005,0.000690,0.000282,0.000178,0.667267,0.000059,0.000021,0.001013,0.000417
13,0.996816,0.000002,0.000397,0.000009,0.000012,0.000007,0.000002,0.000375,0.000228,0.000172,0.034319,0.000040,0.000022,0.007491,0.000133
14,0.989520,0.000006,0.006942,0.000038,0.000005,0.000009,0.000004,0.001068,0.000260,0.000303,0.804874,0.000091,0.000012,0.001570,0.000604
15,0.991633,0.000004,0.001781,0.000123,0.000008,0.000009,0.000001,0.004072,0.000219,0.000162,0.110086,0.000044,0.000011,0.001821,0.000362
16,0.996356,0.000002,0.000999,0.000024,0.000002,0.000004,0.000003,0.000076,0.000224,0.000210,0.917830,0.000077,0.000005,0.000768,0.000370
17,0.999294,0.000001,0.000667,0.000003,0.000001,0.000002,0.000004,0.000055,0.000317,0.000283,0.957377,0.000109,0.000008,0.000755,0.000759
18,0.996182,0.000003,0.000969,0.000154,0.000019,0.000013,0.000007,0.003825,0.000649,0.001402,0.387200,0.000160,0.000024,0.002542,0.001659
19,0.999233,0.000001,0.000608,0.000017,0.000003,0.000006,0.000009,0.000142,0.001055,0.000990,0.834867,0.000207,0.000031,0.001822,0.000908
20,0.997857,0.000004,0.001793,0.000008,0.000005,0.000005,0.000004,0.006903,0.001343,0.000994,0.678710,0.000121,0.000023,0.003681,0.000901
21,0.996335,0.000005,0.000193,0.000073,0.000034,0.000008,0.000003,0.000044,0.000196,0.000999,0.842658,0.000128,0.000014,0.001834,0.001303
22,0.999043,0.000003,0.000206,0.000055,0.000006,0.000007,0.000001,0.000347,0.000297,0.000539,0.726098,0.000100,0.000012,0.002191,0.001652
23,0.999132,0.000001,0.000285,0.000028,0.000009,0.000007,0.000005,0.000113,0.000455,0.001128,0.799504,0.000193,0.000020,0.002004,0.001275
24,0.993061,0.000003,0.001103,0.000230,0.000006,0.000005,0.000004,0.000028,0.000141,0.000243,0.945844,0.000117,0.000008,0.000972,0.001213
25,0.999617,0.000001,0.000452,0.000005,0.000006,0.000006,0.000004,0.005732,0.001189,0.002529,0.423567,0.000154,0.000034,0.001821,0.001639
26,0.989303,0.000001,0.002216,0.000130,0.000010,0.000008,0.000007,0.000119,0.000384,0.001387,0.751770,0.000184,0.000018,0.002309,0.004780
27,0.998838,0.000001,0.000236,0.000074,0.000005,0.000006,0.000006,0.000077,0.000281,0.000485,0.795772,0.000133,0.000012,0.001066,0.000985
28,0.995708,0.000001,0.002672,0.000018,0.000028,0.000008,0.000019,0.000109,0.000770,0.000738,0.826608,0.000292,0.000026,0.003907,0.001834
29,0.998694,0.000000,0.000719,0.000018,0.000004,0.000004,0.000014,0.000136,0.000804,0.001561,0.662513,0.000190,0.000027,0.001783,0.003077
30,0.997224,0.000002,0.001385,0.000054,0.000013,0.000008,0.000006,0.003899,0.000441,0.001591,0.252402,0.000122,0.000018,0.002800,0.003038
31,0.995464,0.000001,0.000929,0.000028,0.000009,0.000004,0.000007,0.000036,0.000261,0.002781,0.903892,0.000140,0.000009,0.001596,0.001593
32,0.996719,0.000000,0.003855,0.000043,0.000011,0.000007,0.000024,0.000096,0.000947,0.037430,0.622196,0.000272,0.000030,0.001994,0.001214
33,0.975266,0.000025,0.002864,0.004438,0.000159,0.000086,0.000022,0.002261,0.000644,0.010537,0.559138,0.000387,0.000097,0.002153,0.002364
34,0.986015,0.000008,0.011531,0.000270,0.000014,0.000054,0.000056,0.000395,0.001566,0.005608,0.883914,0.000448,0.000110,0.001919,0.001627
35,0.996416,0.000017,0.000595,0.000582,0.000043,0.000046,0.000031,0.000585,0.001426,0.004302,0.879631,0.000333,0.000109,0.001975,0.000618
36,0.373722,0.000170,0.009390,0.059372,0.000379,0.000134,0.000199,0.001823,0.001230,0.006043,0.707060,0.000763,0.000067,0.001168,0.000586
37,0.998142,0.000000,0.001071,0.000407,0.000014,0.000036,0.024628,0.000099,0.008564,0.056333,0.009099,0.000642,0.000333,0.000436,0.000321
38,0.980414,0.000001,0.001597,0.021049,0.000103,0.000071,0.000667,0.000433,0.005353,0.049123,0.103578,0.000594,0.000137,0.000800,0.000295
39,0.976728,0.000008,0.003334,0.003237,0.000174,0.000058,0.000122,0.000553,0.001756,0.172509,0.089681,0.000285,0.000076,0.002531,0.003284
40,0.982363,0.000000,0.008168,0.001613,0.000034,0.000046,0.000475,0.000170,0.004650,0.135823,0.033487,0.000360,0.000074,0.000960,0.000292
41,0.994372,0.000001,0.001671,0.001691,0.000049,0.000043,0.000196,0.000259,0.002685,0.124028,0.051521,0.000311,0.000052,0.000925,0.000359
42,0.934671,0.000001,0.006465,0.003607,0.000177,0.000040,0.000123,0.000217,0.001941,0.244475,0.073013,0.000260,0.000039,0.001423,0.000745
43,0.993580,0.000000,0.003007,0.000782,0.000026,0.000030,0.000200,0.000146,0.002085,0.174626,0.056811,0.000276,0.000033,0.000582,0.000304
44,0.988814,0.000016,0.006621,0.000581,0.000081,0.000077,0.000137,0.001746,0.002698,0.248822,0.096007,0.000402,0.000065,0.002316,0.003389
45,0.966335,0.000006,0.013247,0.001700,0.000127,0.000048,0.000213,0.000396,0.001612,0.135963,0.310213,0.000411,0.000041,0.001432,0.002790
46,0.998381,0.000004,0.001065,0.000045,0.000018,0.000044,0.000017,0.041283,0.005025,0.005005,0.286735,0.000404,0.000038,0.001248,0.001349
47,0.990297,0.000009,0.007157,0.000395,0.000055,0.000070,0.000116,0.000816,0.002039,0.145068,0.138081,0.000373,0.000052,0.001869,0.002412
48,0.927178,0.000003,0.009109,0.004908,0.000039,0.000085,0.000336,0.000079,0.001560,0.005474,0.728629,0.000691,0.000071,0.000743,0.000782
49,0.999736,0.000000,0.000130,0.000024,0.000005,0.000034,0.000033,0.002621,0.017506,0.002194,0.050658,0.000331,0.000038,0.000852,0.000687
50,0.996966,0.000005,0.001292,0.000104,0.000018,0.000120,0.000083,0.004081,0.027785,0.010293,0.214676,0.000837,0.000088,0.002005,0.002401
51,0.998190,0.000001,0.000158,0.000524,0.000045,0.000057,0.000031,0.013155,0.006852,0.001384,0.034651,0.000464,0.000036,0.000846,0.001120
52,0.993475,0.000005,0.003420,0.000055,0.000018,0.000079,0.000055,0.177892,0.032306,0.002338,0.046070,0.000500,0.000052,0.001219,0.000733
53,0.996888,0.000002,0.001219,0.000104,0.000022,0.000055,0.000033,0.095227,0.012402,0.002180,0.038234,0.000468,0.000051,0.001586,0.000736
54,0.307349,0.001868,0.193113,0.041467,0.000195,0.000226,0.000633,0.000100,0.000741,0.001652,0.998275,0.003153,0.000069,0.002997,0.002210
55,0.633504,0.000488,0.031117,0.056822,0.000478,0.000407,0.000104,0.000143,0.000816,0.037757,0.398863,0.000516,0.000213,0.003645,0.000896
56,0.999792,0.000000,0.000032,0.000030,0.000043,0.000009,0.000013,0.038191,0.001862,0.002111,0.038337,0.000135,0.000120,0.000513,0.000415
57,0.999564,0.000000,0.000142,0.000029,0.000019,0.000011,0.000012,0.035837,0.001483,0.000954,0.047507,0.000118,0.000052,0.000526,0.000351
58,0.999768,0.000000,0.000078,0.000013,0.000011,0.000006,0.000003,0.120929,0.000596,0.000718,0.007800,0.000060,0.000020,0.000595,0.000226
59,0.999847,0.000000,0.000087,0.000008,0.000006,0.000005,0.000007,0.201657,0.001498,0.001971,0.025667,0.000085,0.000024,0.000538,0.000299
60,0.999351,0.000000,0.000178,0.000033,0.000013,0.000010,0.000003,0.014445,0.000691,0.000944,0.058200,0.000113,0.000017,0.000579,0.000554
61,0.999865,0.000000,0.000085,0.000007,0.000008,0.000006,0.000004,0.015074,0.001763,0.002826,0.054138,0.000148,0.000019,0.001031,0.000413
62,0.955467,0.000002,0.020528,0.000346,0.000003,0.000006,0.000004,0.000688,0.000153,0.000119,0.934996,0.000113,0.000005,0.000586,0.000842
63,0.976890,0.000013,0.003728,0.000408,0.000003,0.000003,0.000003,0.001718,0.000096,0.000092,0.969995,0.000056,0.000002,0.000356,0.000526
64,0.810385,0.000024,0.033877,0.004791,0.000084,0.000148,0.000216,0.000119,0.002012,0.001190,0.947004,0.003012,0.000081,0.002528,0.001582
65,0.327988,0.000017,0.017720,0.053037,0.004130,0.000140,0.003873,0.000049,0.000478,0.002774,0.746743,0.000896,0.000116,0.000739,0.000339
66,0.625548,0.000004,0.000813,0.466621,0.001533,0.000049,0.000550,0.000067,0.000476,0.006024,0.742537,0.000354,0.000052,0.000286,0.000153
67,0.990760,0.000000,0.000183,0.010228,0.000070,0.000022,0.000079,0.000040,0.001032,0.000597,0.294043,0.000232,0.000529,0.000332,0.000619
68,0.973714,0.000001,0.000604,0.025775,0.000218,0.000029,0.000894,0.000030,0.001965,0.013488,0.466831,0.000421,0.000369,0.000491,0.000618
69,0.999327,0.000000,0.000010,0.000932,0.000053,0.000009,0.000018,0.000020,0.000704,0.000320,0.250570,0.000094,0.000456,0.000123,0.000369
70,0.999334,0.000000,0.000120,0.000133,0.000001,0.000005,0.000013,0.000013,0.001450,0.000349,0.346031,0.000104,0.000056,0.000161,0.000232
71,0.998228,0.000002,0.000001,0.000166,0.000053,0.000006,0.000001,0.000100,0.000126,0.000139,0.001672,0.000020,0.000047,0.000099,0.000036
72,0.972204,0.000039,0.000003,0.000493,0.000063,0.000006,0.000000,0.000103,0.000038,0.000078,0.000219,0.000011,0.000016,0.000367,0.000047
73,0.999560,0.000000,0.000021,0.000004,0.000001,0.000003,0.000000,0.000101,0.000136,0.000023,0.000511,0.000017,0.000002,0.000131,0.000153
74,0.999503,0.000000,0.000024,0.000004,0.000000,0.000002,0.000000,0.000129,0.000073,0.000011,0.000214,0.000011,0.000001,0.000084,0.000123
75,0.995878,0.000003,0.000039,0.000045,0.000004,0.000005,0.000000,0.000162,0.000071,0.000026,0.000121,0.000015,0.000002,0.000321,0.000175
76,0.996402,0.000003,0.000029,0.000050,0.000004,0.000004,0.000000,0.000155,0.000069,0.000027,0.000109,0.000014,0.000002,0.000335,0.000176
77,0.992556,0.000002,0.000422,0.000108,0.000005,0.000011,0.000001,0.000194,0.000152,0.000060,0.000300,0.000051,0.000003,0.000644,0.000646
78,0.892968,0.000414,0.022655,0.004117,0.000040,0.000085,0.000186,0.000097,0.001386,0.000573,0.933651,0.001688,0.000020,0.004119,0.004468
79,0.533456,0.000031,0.007052,0.111919,0.002775,0.000203,0.001498,0.000931,0.005967,0.006561,0.250063,0.001983,0.000287,0.007694,0.003946
80,0.444023,0.000394,0.001334,0.011028,0.001476,0.000369,0.000041,0.000776,0.001261,0.002348,0.077034,0.000344,0.000634,0.001600,0.001205
81,0.070051,0.000036,0.172368,0.117094,0.002321,0.000186,0.000409,0.000644,0.003733,0.027119,0.216409,0.001521,0.000879,0.021428,0.013189
82,0.656998,0.000145,0.003808,0.025797,0.000198,0.000055,0.000089,0.000267,0.001255,0.002038,0.815517,0.000579,0.000143,0.001560,0.003326
83,0.000100,0.000015,0.000020,0.996141,0.009744,0.000166,0.000349,0.000032,0.000862,0.002236,0.152524,0.000299,0.000472,0.000110,0.000088
84,0.000280,0.000006,0.000061,0.998841,0.003756,0.000089,0.000332,0.000056,0.000858,0.000394,0.231593,0.000420,0.000627,0.000245,0.000111
85,0.000003,0.000000,0.000039,0.999817,0.001289,0.000030,0.000101,0.000179,0.000731,0.016595,0.147500,0.000113,0.000254,0.000049,0.000028
86,0.000001,0.000000,0.000061,0.999856,0.000150,0.000014,0.000059,0.000204,0.000541,0.041421,0.076667,0.000069,0.000053,0.000036,0.000011
87,0.000002,0.000000,0.000019,0.999931,0.000253,0.000022,0.000113,0.000244,0.000889,0.039855,0.090655,0.000110,0.000056,0.000035,0.000010
88,0.000002,0.000000,0.000019,0.999938,0.000245,0.000021,0.000112,0.000243,0.000862,0.035812,0.094245,0.000110,0.000059,0.000036,0.000009
89,0.000002,0.000000,0.000018,0.999937,0.000254,0.000022,0.000109,0.000248,0.000880,0.037725,0.099735,0.000112,0.000058,0.000036,0.000010
90,0.000000,0.000003,0.000005,0.998526,0.001852,0.000077,0.000003,0.000451,0.000172,0.000084,0.000728,0.000055,0.000019,0.000079,0.000008
91,0.000001,0.000004,0.000002,0.999601,0.000166,0.000010,0.000002,0.000094,0.000140,0.000068,0.079500,0.000029,0.000051,0.000029,0.000011
92,0.000001,0.000000,0.000005,0.999998,0.000002,0.000000,0.000093,0.000005,0.000571,0.000453,0.003139,0.000028,0.000005,0.000014,0.000044
93,0.000001,0.000001,0.000026,0.992961,0.013533,0.000024,0.000061,0.000024,0.000247,0.000051,0.064196,0.000096,0.000076,0.000026,0.000014
94,0.000000,0.000001,0.000044,0.998860,0.001630,0.000047,0.000146,0.000007,0.000445,0.000250,0.000385,0.000064,0.006868,0.000035,0.000010
95,0.000019,0.000000,0.000014,0.558288,0.585896,0.000633,0.000003,0.000062,0.000124,0.000216,0.002390,0.000465,0.000151,0.000268,0.000077
96,0.000066,0.000009,0.000208,0.126922,0.908390,0.002530,0.000138,0.000057,0.000729,0.000091,0.007602,0.010848,0.000549,0.002091,0.000066
97,0.000212,0.000205,0.003384,0.005152,0.851841,0.409939,0.000108,0.000317,0.001032,0.000304,0.004655,0.249830,0.001095,0.007055,0.000273
98,0.000044,0.000024,0.000731,0.043653,0.952631,0.040850,0.000032,0.000198,0.000371,0.001379,0.002891,0.006409,0.000689,0.001881,0.000199
99,0.000000,0.000048,0.000072,0.006577,0.918269,0.012894,0.000001,0.000228,0.000032,0.000046,0.000094,0.000277,0.000348,0.000207,0.000020
100,0.000000,0.000047,0.000037,0.007872,0.971894,0.004186,0.000003,0.000099,0.000032,0.000103,0.000168,0.000117,0.000516,0.000471,0.000026
101,0.000000,0.000032,0.000036,0.122634,0.850393,0.006273,0.000014,0.000131,0.000153,0.000136,0.000256,0.000295,0.003358,0.000143,0.000023
102,0.000001,0.000009,0.000053,0.654233,0.634781,0.000821,0.000062,0.000189,0.000164,0.000037,0.000509,0.000168,0.005609,0.000128,0.000021
103,0.000001,0.000003,0.000028,0.283943,0.900172,0.001860,0.000030,0.000135,0.000134,0.000169,0.000496,0.000189,0.002602,0.000108,0.000023
104,0.000009,0.000284,0.000061,0.359617,0.667939,0.005938,0.000048,0.000031,0.000167,0.000316,0.000513,0.000271,0.044999,0.000395,0.000083
105,0.000041,0.000432,0.000601,0.933943,0.099957,0.002863,0.000214,0.000026,0.000619,0.000251,0.002023,0.000416,0.674927,0.000523,0.000102
106,0.000039,0.000051,0.010099,0.046369,0.402892,0.429122,0.000076,0.000439,0.001010,0.005016,0.017454,0.069279,0.001692,0.004601,0.000204
107,0.000004,0.000036,0.000195,0.190264,0.874824,0.014491,0.000055,0.000069,0.000211,0.000669,0.004364,0.001221,0.004599,0.000331,0.000073
108,0.000002,0.000022,0.000123,0.526847,0.707168,0.009072,0.000067,0.000107,0.000331,0.000712,0.003360,0.000993,0.005681,0.000317,0.000073
109,0.000001,0.000007,0.000065,0.364437,0.853074,0.014051,0.000034,0.000108,0.000248,0.003526,0.002691,0.000919,0.002085,0.000238,0.000041
110,0.000004,0.000012,0.000167,0.158378,0.922131,0.018048,0.000026,0.000099,0.000266,0.000866,0.003430,0.002574,0.001715,0.000894,0.000090
111,0.000010,0.000070,0.000268,0.576546,0.677782,0.005255,0.000114,0.000043,0.000413,0.000896,0.005244,0.001362,0.009743,0.001285,0.000188
112,0.000002,0.000004,0.000075,0.907272,0.245575,0.002638,0.000061,0.000050,0.000279,0.000689,0.001436,0.000519,0.005035,0.000334,0.000056
113,0.000008,0.000025,0.000211,0.915938,0.185043,0.002195,0.000123,0.000033,0.000524,0.000408,0.001606,0.000871,0.013782,0.000890,0.000112
114,0.000005,0.000025,0.000185,0.697706,0.559753,0.001929,0.000103,0.000033,0.000339,0.000347,0.001529,0.000624,0.007012,0.000823,0.000093
115,0.000020,0.000055,0.000150,0.449774,0.667220,0.006013,0.000087,0.000070,0.000278,0.001265,0.006541,0.000920,0.007084,0.000620,0.000139
116,0.000000,0.000045,0.000014,0.037915,0.961714,0.001828,0.000008,0.000114,0.000076,0.000159,0.000416,0.000138,0.000915,0.000373,0.000024
117,0.000001,0.000027,0.000046,0.137866,0.942721,0.004743,0.000017,0.000069,0.000100,0.000259,0.001093,0.000298,0.002830,0.000220,0.000030
118,0.000002,0.000131,0.000091,0.042107,0.946207,0.008372,0.000053,0.000055,0.000135,0.000271,0.000278,0.000360,0.004869,0.000777,0.000066
119,0.000001,0.000150,0.000062,0.016218,0.968392,0.001775,0.000012,0.000063,0.000067,0.000072,0.000411,0.000193,0.000782,0.002052,0.000060
120,0.000000,0.000004,0.000001,0.012446,0.993902,0.000354,0.000001,0.000027,0.000015,0.000034,0.000281,0.000032,0.000036,0.000168,0.000006
121,0.000000,0.000087,0.000113,0.006575,0.933204,0.009778,0.000003,0.000209,0.000046,0.000046,0.000140,0.000455,0.000637,0.000222,0.000038
122,0.000000,0.000072,0.000080,0.004517,0.939206,0.003596,0.000001,0.000225,0.000026,0.000025,0.000057,0.000164,0.000315,0.000162,0.000022
123,0.000000,0.000057,0.000132,0.005160,0.936445,0.007949,0.000002,0.000224,0.000038,0.000042,0.000110,0.000340,0.000459,0.000187,0.000029
124,0.000000,0.000076,0.000087,0.004962,0.938806,0.004330,0.000001,0.000208,0.000029,0.000030,0.000065,0.000198,0.000366,0.000170,0.000025
125,0.000000,0.000072,0.000104,0.004800,0.941361,0.004771,0.000002,0.000221,0.000032,0.000031,0.000080,0.000237,0.000395,0.000191,0.000028
126,0.000000,0.000050,0.000164,0.004657,0.937198,0.007193,0.000002,0.000248,0.000038,0.000040,0.000134,0.000365,0.000425,0.000194,0.000029
127,0.000000,0.000048,0.000108,0.004597,0.937633,0.005588,0.000001,0.000216,0.000028,0.000032,0.000074,0.000219,0.000325,0.000164,0.000023
128,0.000000,0.000062,0.000093,0.004128,0.944929,0.004017,0.000001,0.000228,0.000027,0.000027,0.000068,0.000192,0.000329,0.000167,0.000025
129,0.000000,0.000048,0.000134,0.004414,0.939940,0.005981,0.000002,0.000227,0.000033,0.000036,0.000099,0.000295,0.000381,0.000176,0.000026
130,0.000000,0.000051,0.000103,0.004571,0.940605,0.005294,0.000001,0.000207,0.000030,0.000031,0.000075,0.000236,0.000361,0.000158,0.000025
131,0.000000,0.000056,0.000097,0.005009,0.934878,0.005100,0.000001,0.000213,0.000031,0.000031,0.000076,0.000237,0.000382,0.000160,0.000024
