frame,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14
264,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
265,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
266,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
267,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
268,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
269,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
270,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
271,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
272,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
273,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
274,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
275,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
276,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
277,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
278,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
279,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
280,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
281,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
282,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
283,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
284,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
285,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
286,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
287,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
288,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
289,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
290,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
291,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
292,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
293,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
294,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
295,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
296,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
297,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
298,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
299,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
300,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
301,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
302,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
303,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
304,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
305,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
306,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
307,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
308,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
309,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
310,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
311,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
312,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
313,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
314,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
315,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
316,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
317,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
318,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
319,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
320,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
321,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
322,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
323,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
324,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
325,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
326,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
327,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
328,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
329,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
330,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
331,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
332,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
333,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
334,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
335,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
336,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
337,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
338,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
339,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
340,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
341,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
342,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
343,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
344,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
345,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
346,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
347,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
348,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
349,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
350,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
351,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
352,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
353,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
354,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
355,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
356,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
357,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
358,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
359,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
360,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
361,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
362,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
363,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
364,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
365,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
366,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
367,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
368,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
369,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
370,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
371,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
372,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
373,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
374,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
375,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
376,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
377,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
378,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
379,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
380,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
381,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
382,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
383,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
384,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
385,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
386,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
387,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
388,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
389,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
390,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
391,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
392,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
393,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
394,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
395,0.003472,0.005904,0.003080,0.006358,0.943340,0.018598,0.000075,0.002712,0.000780,0.001133,0.011329,0.004933,0.006796,0.004402,0.001580
396,0.003370,0.005871,0.003079,0.006213,0.944072,0.017920,0.000073,0.002721,0.000776,0.001094,0.011065,0.004839,0.006595,0.004378,0.001566
