frame,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,prob_11,prob_12,prob_13,prob_14
264,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
265,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
266,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
267,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
268,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
269,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
270,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
271,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
272,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
273,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
274,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
275,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
276,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
277,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
278,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
279,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
280,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
281,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
282,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
283,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
284,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
285,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
286,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
287,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
288,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
289,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
290,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
291,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
292,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
293,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
294,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
295,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
296,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
297,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
298,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
299,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
300,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
301,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
302,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
303,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
304,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
305,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
306,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
307,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
308,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
309,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
310,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
311,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
312,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
313,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
314,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
315,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
316,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
317,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
318,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
319,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
320,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
321,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
322,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
323,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
324,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
325,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
326,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
327,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
328,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
329,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
330,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
331,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
332,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
333,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
334,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
335,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
336,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
337,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
338,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
339,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
340,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
341,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
342,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
343,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
344,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
345,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
346,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
347,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
348,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
349,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
350,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
351,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
352,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
353,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
354,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
355,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
356,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
357,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
358,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
359,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
360,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
361,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
362,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
363,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
364,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
365,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
366,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
367,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
368,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
369,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
370,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
371,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
372,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
373,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
374,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
375,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
376,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
377,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
378,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
379,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
380,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
381,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
382,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
383,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
384,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
385,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
386,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
387,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
388,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
389,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
390,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
391,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
392,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
393,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
394,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
395,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
396,0.005603,0.010457,0.002549,0.006891,0.926139,0.017388,0.000080,0.003028,0.000650,0.001263,0.009573,0.003880,0.008724,0.004645,0.001525
